Titulo,Classificacao,Ano
1. Um Sonho de Liberdade,1994,1994
2. O Poderoso Chefão,1972,1972
3. Batman: O Cavaleiro das Trevas,2008,2008
4. O Poderoso Chefão: Parte II,1974,1974
5. 12 Homens e uma Sentença,1957,1957
6. O Senhor dos Anéis: O Retorno do Rei,2003,2003
7. A Lista de Schindler,1993,1993
8. Pulp Fiction: Tempo de Violência,1994,1994
9. O Senhor dos Anéis: A Sociedade do Anel,2001,2001
10. Três Homens em Conflito,1966,1966
11. Forrest Gump: O Contador de Histórias,1994,1994
12. O Senhor dos Anéis: As Duas Torres,2002,2002
13. Clube da Luta,1999,1999
14. A Origem,2010,2010
15. Star Wars: Episódio V - O Império Contra-Ataca,1980,1980
16. Matrix,1999,1999
17. Os Bons Companheiros,1990,1990
18. Interestelar,2014,2014
19. Um Estranho no Ninho,1975,1975
20. Seven - Os Sete Crimes Capitais,1995,1995
21. A Felicidade Não se Compra,1946,1946
22. O Silêncio dos Inocentes,1991,1991
23. Os Sete Samurais,1954,1954
24. O Resgate do Soldado Ryan,1998,1998
25. Cidade de Deus,2002,2002
26. À Espera de um Milagre,1999,1999
27. A Vida é Bela,1997,1997
28. O Exterminador do Futuro 2: O Julgamento Final,1991,1991
29. Star Wars: Episódio IV - Uma Nova Esperança,1977,1977
30. De Volta para o Futuro,1985,1985
31. A Viagem de Chihiro,2001,2001
32. O Pianista,2002,2002
33. Gladiador,2000,2000
34. Parasita,2019,2019
35. Psicose,1960,1960
36. O Rei Leão,1994,1994
37. Túmulo dos Vagalumes,1988,1988
38. Os Infiltrados,2006,2006
39. Whiplash: Em Busca da Perfeição,2014,2014
40. Harakiri,1962,1962
41. A Outra História Americana,1998,1998
42. O Grande Truque,2006,2006
43. O Profissional,1994,1994
44. Homem-Aranha: Através do Aranhaverso,2023,2023
45. Casablanca,1942,1942
46. Os Suspeitos,1995,1995
47. Intocáveis,2011,2011
48. Cinema Paradiso,1988,1988
49. Alien - O 8º Passageiro,1979,1979
50. Tempos Modernos,1936,1936
51. Janela Indiscreta,1954,1954
52. Era uma Vez no Oeste,1968,1968
53. Django Livre,2012,2012
54. Luzes da Cidade,1931,1931
55. Apocalypse Now,1979,1979
56. Duna: Parte 2,2024,2024
57. WALL·E,2008,2008
58. Amnésia,2000,2000
59. Os Caçadores da Arca Perdida,1981,1981
60. A Vida dos Outros,2006,2006
61. Vingadores: Guerra Infinita,2018,2018
62. Crepúsculo dos Deuses,1950,1950
63. Homem-Aranha: No Aranhaverso,2018,2018
64. Testemunha de Acusação,1957,1957
65. Glória Feita de Sangue,1957,1957
66. O Iluminado,1980,1980
67. O Grande Ditador,1940,1940
68. Repetente,2023,2023
69. Aliens: O Resgate,1986,1986
70. Bastardos Inglórios,2009,2009
71. Batman: O Cavaleiro das Trevas Ressurge,2012,2012
72. Viva: A Vida é uma Festa,2017,2017
73. Amadeus,1984,1984
74. Toy Story,1995,1995
75. Vingadores: Ultimato,2019,2019
76. Gênio Indomável,1997,1997
77. Oldboy,2003,2003
78. Dr. Fantástico,1964,1964
79. O Barco: Inferno no Mar,1981,1981
80. Beleza Americana,1999,1999
81. Coração Valente,1995,1995
82. Princesa Mononoke,1997,1997
83. Seu Nome,2016,2016
84. Céu e Inferno,1963,1963
85. 3 Idiotas,2009,2009
86. Coringa,2019,2019
87. Era uma Vez na América,1984,1984
88. Hababam Sinifi Sinifta Kaldi,1975,1975
89. Cafarnaum,2018,2018
90. Cantando na Chuva,1952,1952
91. Vá e Veja,1985,1985
92. Réquiem para um Sonho,2000,2000
93. Toy Story 3,2010,2010
94. Star Wars: Episódio VI - O Retorno de Jedi,1983,1983
95. A Caça,2012,2012
96. Viver,1952,1952
97. Brilho Eterno de uma Mente sem Lembranças,2004,2004
98. 2001: Uma Odisséia no Espaço,1968,1968
99. Cães de Aluguel,1992,1992
100. Se Meu Apartamento Falasse,1960,1960
101. Incêndios,2010,2010
102. Lawrence da Arábia,1962,1962
103. Scarface,1983,1983
104. Pacto de Sangue,1944,1944
105. Fogo Contra Fogo,1995,1995
106. Intriga Internacional,1959,1959
107. Up - Altas Aventuras,2009,2009
108. Cidadão Kane,1941,1941
"109. M, o Vampiro de Dusseldorf",1931,1931
110. Nascido para Matar,1987,1987
111. Um Corpo que Cai,1958,1958
112. O Fabuloso Destino de Amélie Poulain,2001,2001
113. A Separação,2011,2011
114. O Sol é para Todos,1962,1962
115. Laranja Mecânica,1971,1971
116. Como Estrelas na Terra,2007,2007
117. Duro de Matar,1988,1988
118. Golpe de Mestre,1973,1973
119. Indiana Jones e a Última Cruzada,1989,1989
120. Oppenheimer,2023,2023
121. Metrópolis,1927,1927
122. Snatch - Porcos e Diamantes,2000,2000
123. 1917,2019,2019
124. Los Angeles: Cidade Proibida,1997,1997
125. Ladrões de Bicicletas,1948,1948
126. A Queda! As Últimas Horas de Hitler,2004,2004
127. Dangal,2016,2016
128. O Lobo de Wall Street,2013,2013
129. Hamilton,2020,2020
130. Taxi Driver: Motorista de Táxi,1976,1976
131. Green Book: O Guia,2018,2018
132. Batman Begins,2005,2005
133. Por uns Dólares a Mais,1965,1965
134. O Show de Truman: O Show da Vida,1998,1998
135. Julgamento em Nuremberg,1961,1961
136. Quanto Mais Quente Melhor,1959,1959
137. Ilha do Medo,2010,2010
138. O Garoto,1921,1921
139. Meu Pai,2020,2020
140. A Malvada,1950,1950
141. Jurassic Park: O Parque dos Dinossauros,1993,1993
142. Sangue Negro,2007,2007
143. Cassino,1995,1995
144. O Sexto Sentido,1999,1999
145. Ran,1985,1985
146. Top Gun: Maverick,2022,2022
147. Onde os Fracos Não Têm Vez,2007,2007
148. O Enigma de Outro Mundo,1982,1982
149. O Labirinto do Fauno,2006,2006
150. Os Imperdoáveis,1992,1992
151. Uma Mente Brilhante,2001,2001
152. Kill Bill: Volume 1,2003,2003
153. O Tesouro da Sierra Madre,1948,1948
154. Os Suspeitos,2013,2013
"155. Yojimbo, o Guarda-Costas",1961,1961
156. Procurando Nemo,2003,2003
157. Fugindo do Inferno,1963,1963
158. O Castelo Animado,2004,2004
159. Monty Python em Busca do Cálice Sagrado,1975,1975
160. O Homem Elefante,1980,1980
161. Disque M para Matar,1954,1954
162. ...E o Vento Levou,1939,1939
163. Klaus,2019,2019
164. Rashomon,1950,1950
165. Chinatown,1974,1974
166. O Segredo dos Seus Olhos,2009,2009
"167. Jogos, Trapaças e Dois Canos Fumegantes",1998,1998
168. V de Vingança,2005,2005
169. Divertida Mente,2015,2015
170. Três Anúncios para um Crime,2017,2017
171. A Ponte do Rio Kwai,1957,1957
172. Trainspotting: Sem Limites,1996,1996
173. Prenda-Me se for Capaz,2002,2002
174. Touro Indomável,1980,1980
175. Robô Selvagem,2024,2024
176. Fargo: Uma Comédia de Erros,1996,1996
177. Guerreiro,2011,2011
178. Harry Potter e as Relíquias da Morte - Parte 2,2011,2011
179. Gran Torino,2008,2008
180. Menina de Ouro,2004,2004
181. Meu Amigo Totoro,1988,1988
182. Mad Max: Estrada da Fúria,2015,2015
183. Ben-Hur,1959,1959
184. Homem-Aranha: Sem Volta para Casa,2021,2021
185. Barry Lyndon,1975,1975
186. Sociedade dos Poetas Mortos,1989,1989
187. Filhos do Paraíso,1997,1997
188. 12 Anos de Escravidão,2013,2013
189. Antes do Amanhecer,1995,1995
190. O Grande Hotel Budapeste,2014,2014
191. Blade Runner: O Caçador de Andróides,1982,1982
192. Até o Último Homem,2016,2016
193. Garota Exemplar,2014,2014
194. Memórias de um Assassino,2003,2003
195. Ratatouille,2007,2007
196. Monstros S.A.,2001,2001
197. Em Nome do Pai,1993,1993
198. Como Treinar o Seu Dragão,2010,2010
199. Em Busca do Ouro,1925,1925
200. Relatos Selvagens,2014,2014
201. Bancando o Águia,1924,1924
202. Tubarão,1975,1975
203. Mary e Max - Uma Amizade Diferente,2009,2009
204. O Franco Atirador,1978,1978
205. Ford vs. Ferrari,2019,2019
206. A General,1926,1926
207. O Salário do Medo,1953,1953
208. Sindicato de Ladrões,1954,1954
209. A Mulher Faz o Homem,1939,1939
210. Morangos Silvestres,1957,1957
211. Logan,2017,2017
"212. Rocky, um Lutador",1976,1976
213. Ainda Estou Aqui,2024,2024
214. O 3º Homem,1949,1949
215. Era uma Vez em Tóquio,1953,1953
216. Spotlight: Segredos Revelados,2015,2015
217. O Grande Lebowski,1998,1998
218. O Exterminador do Futuro,1984,1984
219. O Mistério da Lixeira,2024,2024
220. O Sétimo Selo,1957,1957
221. Piratas do Caribe: A Maldição do Pérola Negra,2003,2003
222. O Quarto de Jack,2015,2015
223. O Ódio,1995,1995
224. Jai Bhim,2021,2021
225. Hotel Ruanda,2004,2004
226. Platoon,1986,1986
227. Antes do Pôr do Sol,2004,2004
228. Os Melhores Anos de Nossa Vida,1946,1946
229. O Exorcista,1973,1973
230. O Martírio de Joana D'Arc,1928,1928
231. O Mágico de Oz,1939,1939
232. A Noviça Rebelde,1965,1965
233. Os Incríveis,2004,2004
234. Sempre ao Seu Lado,2009,2009
235. Rush: No Limite da Emoção,2013,2013
236. Conta Comigo,1986,1986
237. Meu Pai e Meu Filho,2005,2005
238. Rede de Intrigas,1976,1976
239. O Gigante de Ferro,1999,1999
240. A Criada,2016,2016
241. Ser ou Não Ser,1942,1942
242. Pecadores,2025,2025
243. A Batalha de Argel,1966,1966
244. A Voz do Silêncio,2016,2016
245. As Vinhas da Ira,1940,1940
246. Na Natureza Selvagem,2007,2007
247. Feitiço do Tempo,1993,1993
248. Histórias Cruzadas,2011,2011
249. Amores Brutos,2000,2000
"250. Rebecca, a Mulher Inesquecível",1940,1940
